Name;Overall;Preferred Foot;Position;Crossing;Finishing;ShortPassing;Dribbling;BallControl;Acceleration;SprintSpeed;Agility;ShotPower;Jumping;Stamina;Strength;Vision;Penalties
R. Varane;86;Right;Defender;36;40;75;57;77;83;85;63;52;79;73;84;56;43
Marco Asensio;85;Left;Attacker;82;82;83;86;85;85;82;79;86;58;76;61;84;62
Saúl;85;Left;Midfielder;69;78;85;83;85;74;73;76;78;79;86;77;82;55
Koke;85;Right;Midfielder;86;72;90;82;86;71;68;74;84;61;90;79;87;59
Parejo;85;Right;Midfielder;84;79;90;78;84;51;43;66;78;51;78;72;86;83
A. Vidal;85;Right;Midfielder;76;75;83;76;82;60;55;74;86;85;83;79;80;81
Diego Costa;85;Right;Attacker;65;87;65;77;83;74;76;58;83;64;76;92;74;75
K. Benzema;85;Right;Attacker;75;81;83;83;86;76;76;76;81;73;75;80;85;82
Filipe Luís;85;Left;Defender;86;59;80;77;83;76;75;75;71;71;89;74;70;65
J. Giménez;84;Right;Defender;47;37;68;47;56;69;70;56;72;92;67;85;27;38
William Carvalho;84;Right;Midfielder;68;52;84;80;79;49;53;51;59;69;84;90;83;60
Carvajal;84;Right;Defender;83;41;81;76;83;79;84;81;64;76;84;74;57;45
Illarramendi;84;Right;Midfielder;68;72;86;78;83;66;57;71;69;63;77;68;86;50
Sergio Asenjo;84;Right;Goalkeeper;24;14;39;15;14;59;54;62;24;73;41;73;46;15
E. Banega;84;Right;Midfielder;80;66;88;84;86;68;64;79;74;57;74;67;88;78
O. Dembélé;83;Left;Attacker;78;78;78;90;83;93;92;90;83;59;73;46;84;75
T. Lemar;83;Left;Midfielder;83;75;84;85;86;86;84;87;79;71;79;63;85;68
Q. Promes;83;Right;Midfielder;79;86;78;84;82;90;91;87;82;82;83;61;81;74
Lucas Vázquez;83;Right;Attacker;86;73;83;82;83;84;79;79;82;68;90;57;83;56
Gerard Moreno;83;Left;Attacker;61;83;78;78;81;77;80;70;81;72;72;74;58;73
Manu Trigueros;83;Right;Midfielder;72;71;86;80;83;68;65;76;81;77;77;63;84;65
S. Savić;83;Right;Defender;35;34;72;47;68;55;61;61;43;87;58;77;41;37
Nacho Fernández;83;Right;Defender;70;32;80;55;78;70;79;60;54;81;78;79;53;45
Sergi Roberto;83;Right;Defender;85;63;86;78;83;78;79;69;65;47;85;69;83;57
Rodrigo;83;Left;Attacker;72;78;78;82;82;88;91;84;83;78;78;72;74;77
Neto;83;Right;Goalkeeper;11;15;36;19;24;53;49;59;28;80;39;63;42;22
Adán;83;Left;Goalkeeper;12;11;34;12;15;56;54;55;25;71;32;77;42;25
Rodri;82;Right;Midfielder;63;64;83;77;82;70;66;69;70;69;86;75;83;46
Arthur;82;Right;Midfielder;70;72;85;82;83;68;70;79;76;83;78;62;82;69
Gelson Martins;82;Right;Midfielder;81;66;78;85;83;95;94;94;72;65;87;48;79;66
Gonçalo Guedes;82;Right;Midfielder;76;75;77;86;81;89;90;85;81;65;81;62;77;69
Malcom;82;Left;Attacker;79;75;82;85;85;87;82;92;85;58;74;64;83;68
Pau López;82;Left;Goalkeeper;24;19;38;18;16;45;52;40;21;68;42;52;62;25
L. Hernández;82;Left;Defender;78;42;80;65;79;80;84;70;62;83;82;76;61;34
C. Lenglet;82;Left;Defender;36;23;78;60;76;72;73;62;58;79;73;80;60;43
Dani García;82;Right;Midfielder;55;51;86;66;81;53;35;67;74;65;88;75;76;58
T. Partey;82;Right;Midfielder;58;63;85;78;81;73;76;72;79;84;87;81;73;46
F. Vázquez;82;Left;Midfielder;73;74;84;86;87;58;62;69;76;44;61;79;84;67
G. Kondogbia;82;Left;Midfielder;65;69;81;78;82;69;76;76;86;83;85;91;78;45
Rafinha;82;Left;Midfielder;72;73;86;87;84;71;70;80;79;73;67;66;81;67
Gabriel Paulista;82;Right;Defender;67;42;74;60;69;71;74;69;61;83;72;82;65;51
J. Cillessen;82;Right;Goalkeeper;17;10;47;12;32;54;50;48;35;71;40;67;60;21
W. Ben Yedder;82;Right;Attacker;74;84;78;84;83;87;83;91;79;81;69;60;79;76
Pablo Sarabia;82;Left;Midfielder;86;78;83;86;84;75;76;80;76;40;72;58;84;69
Bartra;82;Right;Defender;55;55;79;70;80;75;72;72;66;89;67;71;75;52
Willian José;82;Right;Attacker;54;84;78;79;80;62;65;65;84;72;73;90;68;80
Víctor Ruiz;82;Left;Defender;54;37;74;53;71;55;59;56;59;78;72;87;56;46
A. Guardado;82;Left;Midfielder;73;60;85;80;84;74;73;81;74;74;84;57;83;70
E. Garay;82;Right;Defender;62;58;69;60;73;34;36;54;80;76;62;88;63;69
Aduriz;82;Right;Attacker;54;83;72;76;82;64;66;50;82;90;60;82;73;82
Nélson Semedo;81;Right;Defender;74;50;73;80;78;91;92;88;74;80;91;62;62;38
Pablo Fornals;81;Right;Midfielder;74;77;84;81;81;71;66;79;75;59;77;67;86;46
Dani Ceballos;81;Right;Midfielder;74;68;83;85;85;73;67;82;64;52;75;62;83;55
Morales;81;Right;Attacker;79;80;75;87;83;88;88;78;76;62;82;60;75;76
Williams;81;Right;Attacker;78;77;79;82;81;92;94;80;85;86;75;85;75;64
A. Correa;81;Right;Midfielder;74;82;73;87;87;87;82;87;80;50;74;63;78;55
C. Bacca;81;Right;Attacker;60;84;68;80;80;73;75;73;80;74;66;74;68;80
Vitolo;81;Right;Midfielder;78;77;79;84;83;78;77;74;77;70;80;81;78;74
S. Kjær;81;Right;Defender;54;55;73;46;71;56;65;40;78;70;76;80;49;61
Pedro León;81;Right;Midfielder;91;76;83;84;85;63;63;68;84;39;65;63;82;71
D. Wass;81;Right;Defender;78;74;82;80;81;74;76;79;86;59;90;70;81;64
Joaquín;81;Right;Attacker;86;80;82;85;83;69;65;72;74;33;54;64;84;75
Carlos Soler;80;Right;Midfielder;80;74;84;79;82;75;77;75;77;59;78;65;83;73
Odriozola;80;Right;Defender;81;45;77;69;77;80;82;78;58;71;80;63;63;62
Oyarzabal;80;Left;Midfielder;81;78;80;84;85;72;75;70;73;58;71;59;79;52
G. Lo Celso;80;Left;Midfielder;75;73;81;81;82;72;75;81;79;64;80;67;81;60
Mariano;80;Right;Attacker;50;81;69;75;72;84;85;79;85;92;81;79;63;75
G. Rulli;80;Right;Goalkeeper;12;15;32;14;15;54;48;58;24;65;42;73;58;24
Santi Mina;80;Right;Attacker;73;82;69;81;80;77;81;78;78;74;75;73;65;67
Gayà;80;Left;Defender;82;61;81;77;81;86;87;79;62;54;83;61;72;52
Pacheco;80;Left;Goalkeeper;12;16;24;13;14;48;42;62;21;72;43;72;45;23
Z. Feddal;80;Left;Defender;57;40;76;56;67;51;62;50;67;73;64;81;47;48
T. Inui;80;Right;Midfielder;77;70;76;88;82;88;77;94;72;63;76;51;74;51
Portu;80;Right;Midfielder;63;81;83;82;83;85;80;79;77;71;83;71;77;53
M. Batshuayi;80;Right;Attacker;65;82;64;78;80;77;76;75;81;80;66;78;62;67
T. Vaclík;80;Right;Goalkeeper;15;14;17;14;20;34;35;32;20;70;35;73;68;13
J. Murillo;80;Right;Defender;56;37;68;58;64;75;76;77;68;89;72;80;54;46
Cristian Tello;80;Right;Midfielder;78;74;77;82;81;92;89;82;78;72;73;58;74;56
L. Muriel;80;Right;Attacker;62;78;75;85;83;86;89;85;80;62;74;80;73;74
Sergi Enrich;80;Right;Attacker;70;81;79;76;80;60;65;70;77;81;80;83;72;63
Mario Gaspar;80;Right;Defender;79;68;77;73;76;76;80;68;81;73;77;79;57;50
Canales;80;Left;Midfielder;79;77;84;81;80;67;62;69;71;36;55;56;82;66
Muniain;80;Right;Midfielder;74;76;80;86;83;83;75;88;61;73;64;46;77;61
Susaeta;80;Right;Attacker;88;69;82;85;84;78;71;81;80;65;68;58;84;58
R. Boudebouz;80;Left;Midfielder;82;77;81;81;80;75;73;78;78;61;68;61;85;90
C. Stuani;80;Right;Attacker;68;80;74;78;79;70;69;65;79;83;81;78;69;80
Bruno;80;Left;Midfielder;60;66;85;74;78;34;31;49;80;58;50;72;85;75
Antunes;80;Left;Defender;81;56;77;74;80;76;79;76;87;63;85;68;66;61
Beñat;80;Right;Midfielder;80;69;84;72;80;64;41;70;87;59;77;70;84;69
K. Gameiro;80;Right;Attacker;70;78;79;75;79;86;85;81;82;85;75;64;75;81
Raúl García;80;Right;Midfielder;78;79;79;78;85;47;57;66;85;76;74;82;83;76
Juanfran;80;Right;Defender;81;54;77;75;78;74;86;74;68;68;80;74;72;66
Diego López;80;Right;Goalkeeper;11;12;28;11;23;34;52;48;22;68;42;66;53;21
Santi Cazorla;80;Right;Midfielder;85;71;85;84;86;58;52;72;77;53;53;54;86;80
Jesús Navas;80;Right;Midfielder;82;64;75;80;80;89;88;87;75;65;82;35;73;56
Moyá;80;Right;Goalkeeper;11;11;31;13;24;46;34;54;21;62;30;57;68;11
André Silva;79;Right;Attacker;59;82;69;77;79;77;83;77;76;84;77;74;68;80
M. Dmitrović;79;Left;Goalkeeper;30;20;40;8;9;39;35;32;40;45;45;79;45;9
Marcos Llorente;79;Right;Midfielder;56;39;84;68;78;61;59;58;58;66;75;72;76;53
K. Toko-Ekambi;79;Right;Attacker;74;81;69;80;80;84;83;79;78;71;70;77;65;69
Granell;79;Left;Defender;73;74;83;76;80;65;60;71;73;66;69;64;78;68
A. Sanabria;79;Right;Attacker;67;81;74;82;83;77;79;78;75;75;69;76;73;69
Roger;79;Right;Attacker;66;82;72;76;76;78;79;78;80;75;72;74;65;80
Denis Suárez;79;Right;Midfielder;77;72;82;83;84;77;77;82;75;58;72;57;81;63
Iñigo Martínez;79;Left;Defender;51;42;71;53;68;71;74;67;81;90;71;78;46;39
Roque Mesa;79;Right;Midfielder;67;65;82;74;79;74;75;76;63;77;88;69;74;42
Sergi Darder;79;Right;Midfielder;68;59;84;76;81;58;45;75;74;48;70;68;83;55
David López;79;Right;Defender;53;65;79;64;76;57;59;51;77;74;75;84;68;50
A. Mandi;79;Right;Defender;78;41;78;64;73;65;66;77;52;82;69;74;68;35
Campaña;79;Right;Midfielder;73;73;82;77;81;65;61;67;75;57;76;73;80;69
Nolito;79;Right;Midfielder;77;79;76;80;80;74;70;82;74;66;70;63;79;74
Ibai Gómez;79;Right;Midfielder;79;79;77;82;81;79;77;79;83;66;68;66;80;65
Sergio León;79;Right;Attacker;41;82;72;77;78;76;75;81;78;77;73;68;61;75
Borja García;79;Right;Midfielder;70;77;82;80;81;81;77;75;67;72;67;67;79;62
Jaume Costa;79;Left;Defender;80;53;79;69;78;79;81;76;75;73;78;63;57;56
Escudero;79;Left;Midfielder;81;56;77;68;75;72;77;74;81;74;83;69;56;66
Kike García;79;Right;Attacker;53;80;70;75;80;65;71;65;82;74;71;79;65;70
De Marcos;79;Right;Defender;77;59;75;75;78;79;89;76;73;78;93;73;66;55
F. Coquelin;79;Right;Midfielder;60;54;77;72;78;70;72;73;71;81;78;79;67;52
N. Kalinić;79;Right;Attacker;60;83;72;73;78;67;73;69;76;68;71;77;66;70
G. Mercado;79;Right;Defender;68;60;71;57;70;75;75;66;68;76;77;82;60;49
Sidnei;79;Right;Defender;58;46;70;59;76;65;63;36;61;79;68;90;44;58
Kiko Casilla;79;Right;Goalkeeper;24;14;30;12;20;32;49;43;24;69;43;79;52;23
Ángel;79;Right;Attacker;56;79;73;80;81;74;74;79;81;76;66;64;62;69
Charles;79;Right;Attacker;51;80;69;79;82;64;59;86;83;93;63;71;55;70
Loren;78;Right;Attacker;36;86;74;79;81;63;66;60;78;68;60;61;60;77
Vallejo;78;Right;Defender;41;44;76;56;67;67;74;69;49;77;66;69;33;45
Joan Jordán;78;Right;Midfielder;65;75;79;78;79;65;68;65;74;50;75;66;78;69
David Soria;78;Right;Goalkeeper;15;19;24;16;19;49;34;45;54;60;43;76;45;23
D. Djené;78;Right;Defender;60;29;72;44;68;76;75;76;67;79;77;70;39;41
Capa;78;Right;Defender;77;56;71;74;76;82;86;75;81;77;92;80;72;54
J. Mojica;78;Left;Defender;79;62;78;78;79;89;90;74;80;73;70;70;65;67
Pere Pons;78;Right;Midfielder;60;65;82;75;79;68;67;71;62;66;81;68;74;45
A. Januzaj;78;Left;Attacker;77;71;79;81;80;79;76;83;72;61;68;59;78;60
Leo Baptistao;78;Right;Attacker;71;75;77;80;80;75;78;77;74;70;74;71;74;65
S. Arias;78;Right;Defender;74;51;74;74;76;84;86;78;56;82;90;69;64;56
Álvaro;78;Right;Defender;51;22;69;48;67;72;73;68;48;92;78;74;39;36
Arbilla;78;Right;Defender;75;40;77;63;76;55;70;60;81;81;74;78;57;47
J. Guidetti;78;Right;Attacker;67;76;75;76;77;65;65;64;84;70;64;82;65;81
Sergi Gómez;78;Right;Defender;45;35;80;56;75;46;44;52;45;69;68;78;56;41
Granero;78;Right;Midfielder;78;73;81;77;80;55;50;68;77;53;55;68;78;73
Javi García;78;Right;Midfielder;47;59;82;66;77;62;62;62;82;91;76;79;63;61
Daniel Carriço;78;Right;Defender;61;48;74;58;64;47;54;60;66;92;59;77;62;62
Manu García;78;Left;Midfielder;65;60;77;62;75;46;61;66;74;79;81;78;66;71
Iván Ramis;77;Right;Defender;45;54;71;51;70;34;35;52;76;76;67;90;50;65
Sergio García;77;Right;Attacker;77;76;76;82;78;68;69;66;77;54;54;72;77;80
Javi Fuego;77;Right;Midfielder;59;54;77;62;70;53;42;64;72;70;69;77;70;60
Bruno_28;77;Right;Defender;21;23;73;34;68;32;35;31;66;65;71;88;35;42
Rubén Peña;77;Right;Defender;78;71;77;78;79;81;88;83;72;74;77;64;63;64
Mikel San José;77;Right;Midfielder;47;60;78;66;75;33;38;41;71;77;76;79;76;51
Álex Remiro;77;Right;Goalkeeper;12;13;29;19;17;40;46;69;22;61;42;68;28;24
D. Torres;77;Right;Midfielder;62;55;73;69;70;57;53;68;73;81;79;78;71;72
Y. Bounou;77;Left;Goalkeeper;15;14;39;20;12;37;34;38;25;48;43;69;42;24
J. Calleri;77;Right;Attacker;56;76;66;74;75;71;72;72;78;83;74;71;67;62
Victor Sánchez;77;Right;Midfielder;74;57;80;66;78;58;61;72;71;78;68;59;79;61
D. Suárez;77;Right;Defender;77;59;76;62;69;77;80;79;80;79;83;73;52;67
P. Diop;77;Right;Midfielder;58;57;74;63;76;50;54;64;82;79;76;88;65;61
Markel Bergara;77;Right;Midfielder;58;67;78;65;69;64;32;60;61;69;68;81;75;59
Munir;77;Left;Attacker;65;78;77;81;80;78;80;78;76;63;69;63;71;66
H. Pérez;77;Right;Midfielder;79;70;76;78;79;78;76;75;88;77;67;69;72;48
Rúben Vezo;77;Right;Defender;65;44;69;54;64;68;68;66;59;82;69;76;55;54
Jorge Molina;77;Right;Attacker;49;79;75;68;77;34;41;33;83;42;64;90;69;80
Yeray;77;Right;Defender;48;41;70;53;72;66;67;56;69;75;71;76;34;61
Roberto;77;Right;Goalkeeper;15;14;39;12;31;45;48;68;36;74;32;78;45;19
T. Vermaelen;77;Left;Defender;63;52;80;55;64;67;64;61;78;90;52;79;51;62
Diego Llorente;77;Right;Defender;55;39;76;58;73;65;63;65;45;79;72;72;51;53
L. Chichizola;77;Right;Goalkeeper;11;16;14;17;15;49;54;66;17;75;31;52;42;25
D. Cheryshev;77;Left;Midfielder;80;78;72;80;76;77;79;77;81;75;65;67;74;64
M. Layún;77;Right;Midfielder;80;67;76;75;76;76;76;72;80;75;76;66;71;74
B. Espinosa;77;Right;Defender;51;39;74;40;67;43;51;47;56;75;61;84;49;52
A. Szymanowski;77;Left;Midfielder;78;78;74;79;76;89;83;83;68;52;68;60;76;70
Laguardia;77;Right;Defender;43;49;70;36;58;54;63;50;40;78;76;80;46;32
M. Diakhaby;77;Right;Defender;28;36;68;50;57;57;59;46;45;83;75;82;45;49
Borja Iglesias;77;Right;Attacker;50;80;68;70;75;65;69;61;80;72;75;91;70;78
G. Shibasaki;77;Right;Midfielder;68;70;81;77;79;69;67;76;64;67;74;60;80;71
E. Bardhi;77;Right;Midfielder;78;78;79;79;81;76;66;76;85;50;71;49;76;78
Cote;77;Left;Defender;78;42;76;68;76;69;75;72;69;69;74;66;56;45
Rubén Castro;77;Right;Attacker;60;81;67;80;78;77;73;85;74;76;55;57;74;76
Vinícius Júnior;77;Right;Attacker;65;70;70;81;80;92;94;90;74;74;79;59;69;65
Juanpe;77;Right;Defender;35;35;79;38;70;41;63;32;48;70;71;78;54;37
T. Hernández;77;Left;Defender;75;50;76;78;72;90;90;76;75;62;75;79;47;41
C. Piccini;77;Right;Defender;73;32;71;73;74;74;76;63;68;70;81;78;55;35
Yuri Berchiche;77;Left;Defender;79;56;70;66;74;78;77;73;78;85;82;77;48;59
F. Cartabia;77;Left;Midfielder;75;75;76;79;78;79;72;80;80;63;72;34;73;66
Jony;77;Left;Midfielder;79;70;76;74;75;87;85;86;67;36;71;69;77;59
Tomás Pina;77;Right;Midfielder;55;62;79;76;78;60;54;64;73;69;69;72;74;59
O. Trejo;77;Right;Midfielder;73;73;75;80;79;67;73;85;73;63;86;71;79;73
F. Orellana;77;Right;Midfielder;75;77;76;82;80;77;71;79;64;66;54;34;76;75
R. Funes Mori;77;Left;Defender;66;40;70;63;70;61;68;65;69;77;67;78;59;52
Aleix Vidal;77;Right;Defender;75;67;78;81;82;89;93;77;84;82;70;68;70;51
G. Escalante;77;Right;Midfielder;62;56;74;67;72;71;72;66;79;76;84;73;71;64
D. Zurutuza;76;Right;Midfielder;69;74;78;78;77;63;59;71;65;44;61;72;77;61
Juanmi;76;Right;Midfielder;64;78;75;78;79;77;77;78;70;75;70;46;69;63
Iván Cuéllar;76;Left;Goalkeeper;35;15;23;14;13;59;43;57;24;65;44;65;44;25
S. Doumbia;76;Right;Attacker;46;73;70;74;73;87;89;70;75;82;51;73;70;80
E. Boateng;76;Right;Attacker;57;75;69;78;76;89;88;89;78;92;79;72;56;64
Junior Firpo;76;Left;Midfielder;77;61;72;67;77;81;80;63;62;64;77;74;59;38
Mario Hermoso;76;Left;Defender;71;29;67;61;72;78;88;78;61;86;77;77;52;45
Vicente Gómez;76;Left;Midfielder;57;66;82;67;77;35;35;62;63;58;70;73;79;46
Embarba;76;Right;Midfielder;71;72;78;76;72;76;79;79;69;61;77;61;79;62
Jordi Amat;76;Right;Defender;31;34;68;50;65;61;69;59;75;78;66;79;59;28
Carles Planas;76;Left;Defender;80;52;76;69;75;69;75;71;54;84;74;76;59;51
Rubén Duarte;76;Left;Defender;76;28;77;62;73;71;72;66;50;60;74;71;31;40
G. Kakuta;76;Left;Midfielder;79;71;74;79;80;83;75;86;77;81;66;65;75;51
N. Vukčević;76;Left;Midfielder;52;38;77;71;74;64;56;61;69;87;76;75;67;53
Mata;76;Right;Attacker;62;81;61;70;72;72;76;66;76;64;76;81;56;76
M. Barbosa;76;Right;Goalkeeper;12;11;38;15;17;42;43;48;25;63;41;62;40;24
Iván Alejo;76;Right;Midfielder;76;73;76;79;77;73;86;74;70;69;63;65;68;47
Andrés Fernández;76;Right;Goalkeeper;17;13;35;14;18;58;55;57;22;77;43;74;41;21
Eraso;76;Right;Midfielder;64;78;80;73;75;59;59;44;70;73;85;67;72;53
N. Sansone;76;Right;Attacker;68;77;75;79;76;82;79;83;80;66;59;65;77;74
De Tomás;76;Right;Attacker;50;79;68;69;72;66;73;72;81;78;65;80;48;75
A. Ndiaye Diedhiou;76;Right;Midfielder;65;74;72;85;77;89;89;86;74;83;73;65;67;49
Recio;76;Right;Midfielder;64;58;77;72;75;55;40;66;81;49;76;68;74;69
Marc Roca;76;Left;Midfielder;66;59;80;71;76;60;60;67;43;59;77;66;73;55
Aritz Elustondo;76;Right;Defender;72;26;73;48;75;67;71;62;39;73;74;70;32;43
Aday Benítez;76;Right;Defender;76;55;75;77;80;70;74;79;47;35;79;55;53;68
Jaume;76;Right;Goalkeeper;30;11;32;13;32;58;58;60;42;72;45;68;43;25
J. Gnagnon;76;Right;Defender;35;28;65;56;69;66;66;40;48;84;65;87;34;47
Mosquera;76;Left;Midfielder;61;58;76;65;76;64;35;68;61;68;85;67;75;51
Rodrigo Ely;76;Right;Defender;34;18;62;50;55;62;68;61;48;76;65;88;22;35
Barragán;76;Right;Defender;77;44;77;62;75;69;71;67;61;71;77;73;52;55
Toño García;76;Left;Midfielder;80;62;76;75;76;83;84;77;65;66;82;64;68;62
Raúl Navas;76;Right;Defender;49;36;73;25;73;50;40;54;72;77;50;75;46;46
M. Arambarri;76;Right;Midfielder;59;49;79;69;79;47;53;61;64;60;68;65;68;50
N. El Zhar;76;Right;Midfielder;78;74;77;81;76;76;68;83;81;62;67;60;74;72
Rubén Sobrino;76;Right;Attacker;55;78;73;81;82;79;86;78;72;62;65;62;54;66
A. Lunin;76;Right;Goalkeeper;15;8;25;11;15;33;26;36;22;56;32;61;60;19
M. Simon;76;Right;Midfielder;75;72;69;82;76;93;92;92;76;93;73;69;66;60
Paulo Oliveira;76;Right;Defender;36;25;73;60;71;66;69;53;61;85;74;80;41;45
Francis;75;Right;Midfielder;75;75;72;78;76;77;82;79;53;43;58;43;68;53
Unai Núñez;75;Right;Defender;29;16;74;35;71;66;68;44;39;72;67;78;30;31
P. De Blasis;75;Right;Midfielder;68;72;73;77;77;84;75;92;75;93;77;42;71;79
G. Maripán;75;Right;Defender;41;28;66;40;57;45;48;31;56;68;56;92;30;20
Fran Rico;75;Right;Midfielder;68;61;80;65;78;63;42;66;76;61;70;65;75;72
Alcalá;75;Right;Defender;45;30;71;50;64;31;42;35;80;62;67;91;48;39
Balenziaga;75;Left;Defender;78;41;70;67;72;73;75;68;61;78;85;71;62;44
Borja Mayoral;75;Right;Attacker;58;79;69;73;76;68;72;73;75;68;42;62;56;69
D. Bonera;75;Right;Defender;58;23;60;41;51;33;30;34;60;74;34;77;41;49
Javi López;75;Right;Defender;70;55;76;68;75;67;72;68;57;73;75;69;65;56
O. Duarte;75;Right;Defender;40;26;70;48;59;57;66;54;47;79;61;73;39;37
G. Carrillo;75;Right;Attacker;34;75;64;70;74;57;62;66;75;78;71;79;59;77
E. Cabaco;75;Right;Defender;38;36;60;48;61;67;67;65;52;83;69;78;44;32
Portillo;75;Right;Midfielder;79;73;78;77;75;67;61;76;59;57;73;58;75;49
Gálvez;75;Right;Defender;39;29;73;54;64;35;37;46;53;62;74;86;50;44
Jason;75;Right;Midfielder;69;74;74;78;76;81;79;79;75;67;73;67;73;68
S. Cristóforo;75;Right;Midfielder;52;50;76;66;70;69;54;76;71;72;74;65;70;59
Naldo;75;Right;Defender;30;29;65;49;55;43;49;42;60;76;66;69;33;43
Iraizoz;75;Right;Goalkeeper;11;12;29;11;15;32;33;28;20;47;33;83;53;13
Joel Robles;75;Right;Goalkeeper;12;11;15;15;25;46;50;43;36;64;25;69;41;15
Burgui;75;Right;Midfielder;74;69;74;78;77;74;78;72;65;56;78;62;69;59
M. Gonalons;75;Right;Midfielder;61;55;74;67;74;65;55;63;77;78;62;78;65;68
Bustinza;75;Right;Defender;76;30;72;56;71;66;68;63;44;75;77;70;50;33
Oier;75;Left;Goalkeeper;23;14;34;20;20;45;43;48;20;66;43;66;46;25
Postigo;75;Right;Defender;42;44;66;52;65;59;64;63;56;79;67;83;48;45
D. Rolán;75;Right;Attacker;73;77;74;76;74;74;78;77;74;72;68;66;74;75
Chema Rodríguez;75;Left;Defender;48;55;69;54;67;70;68;68;75;78;70;76;54;48
Sandro;75;Right;Attacker;65;77;68;75;81;74;69;82;81;70;57;66;56;69
Córdoba;75;Left;Attacker;73;70;75;81;75;85;82;86;70;68;66;65;69;71
Ximo Navarro;75;Right;Defender;70;36;74;65;72;71;76;69;64;84;88;70;59;48
Timor;75;Left;Midfielder;62;44;80;64;72;53;54;53;79;78;75;76;75;69
Martín;75;Right;Defender;77;28;76;65;75;74;74;69;43;58;77;60;49;38
Sabin Merino;75;Right;Attacker;72;77;71;80;76;69;78;61;64;62;53;66;73;69
Merino;75;Left;Midfielder;59;62;78;76;78;61;62;64;66;69;68;74;76;58
Serantes;75;Right;Goalkeeper;17;18;21;16;25;55;65;58;44;72;44;52;43;18
Borja Valle;75;Right;Attacker;75;79;71;77;76;73;74;74;79;72;72;65;60;65
M. Wakaso;75;Left;Midfielder;74;55;76;75;76;87;87;81;85;85;81;74;71;36
Borja Bastón;75;Right;Attacker;51;75;68;66;74;51;62;62;78;53;63;91;65;72
I. Amadou;75;Right;Midfielder;45;39;76;65;68;69;73;63;75;74;77;82;65;51
Unai López;75;Right;Midfielder;71;74;75;75;76;74;72;75;63;74;79;54;73;46
Mikel Rico;75;Right;Midfielder;55;61;75;62;70;54;39;68;80;79;79;76;77;60
Rochina;75;Left;Midfielder;69;72;77;80;78;74;72;69;78;67;69;73;76;69
Rubén Pérez;75;Right;Midfielder;52;43;78;62;72;54;45;63;79;73;77;71;74;50
Pedraza;75;Left;Midfielder;78;72;70;78;77;80;84;72;78;61;75;69;66;64
Zaldúa;75;Right;Defender;77;25;78;55;68;69;69;63;48;67;65;60;34;32
Rubén Pardo;75;Right;Midfielder;62;68;78;75;76;64;65;72;70;65;55;57;80;69
Carles Gil;75;Left;Midfielder;76;70;77;78;79;68;67;74;63;60;62;56;75;69
Lekue;75;Right;Defender;75;67;74;76;75;90;84;70;60;69;79;73;70;53
Sergio Álvarez;75;Right;Midfielder;54;60;73;65;72;70;69;72;80;73;90;76;73;41
Sergi Guardiola;75;Left;Attacker;43;80;72;78;79;61;61;60;76;63;47;75;57;71
Medrán;75;Right;Midfielder;70;58;81;71;77;60;63;69;78;64;62;56;77;80
M. Krohn-Dehli;74;Right;Midfielder;79;66;73;72;74;67;62;71;80;55;61;66;78;76
Zubeldia;74;Right;Midfielder;59;64;77;66;73;65;58;64;63;70;65;67;72;51
